"independently published" "about the author" "contact"
"self-published author" "official website" "contact"
"self-published author" "contact@" "author website"
"indie author" "mailto:" "contact"
"kindle direct publishing" "author website" "amazon.com"
"ingramspark" "author website" "barnesandnoble.com"
"indie author" "author website" "contact"
"epic fantasy" "independently published" "author website" "contact"
"epic fantasy" "self-published author" "contact" "amazon.com"
"epic fantasy" "self-published author" "barnesandnoble.com" "paperback"
"epic fantasy" "self-published author" "contact@" "author website"
"epic fantasy" "indie author" "mailto:" "contact"
"2026" "epic fantasy" "kindle direct publishing" "author website"
"dark fantasy" "independently published" "author website" "contact"
"dark fantasy" "self-published author" "contact" "amazon.com"
"dark fantasy" "self-published author" "barnesandnoble.com" "paperback"
"dark fantasy" "self-published author" "contact@" "author website"
"dark fantasy" "indie author" "mailto:" "contact"
"2026" "dark fantasy" "kindle direct publishing" "author website"
"cyberpunk" "independently published" "author website" "contact"
"cyberpunk" "self-published author" "contact" "amazon.com"
"cyberpunk" "self-published author" "barnesandnoble.com" "paperback"
"cyberpunk" "self-published author" "contact@" "author website"
"cyberpunk" "indie author" "mailto:" "contact"
"2026" "cyberpunk" "kindle direct publishing" "author website"
"dystopian" "independently published" "author website" "contact"
"dystopian" "self-published author" "contact" "amazon.com"
"dystopian" "self-published author" "barnesandnoble.com" "paperback"
"dystopian" "self-published author" "contact@" "author website"
"dystopian" "indie author" "mailto:" "contact"
"2026" "dystopian" "kindle direct publishing" "author website"
